SEASON,TEAM,TEAM_PIS,TOP3_PIS,DEPTH_PIS,N_PLAYERS
2018-19,2TM,-22.1937,4.2132,5.9719,69
2018-19,3TM,-2.4471,-1.3039,-1.1433,4
2018-19,ATL,-6.1518,1.0386,-3.2612,14
2018-19,BKN,-0.381,2.9665,0.1121,14
2018-19,BOS,5.6847,5.6457,1.9421,14
2018-19,CHA,-0.7202,2.9305,-0.1919,14
2018-19,CHI,-6.6075,-0.0062,-5.016,11
2018-19,CLE,-6.6574,1.4043,-5.1838,12
2018-19,DAL,0.8762,3.2539,-2.3778,10
2018-19,DEN,5.4333,5.7154,0.3637,11
2018-19,DET,0.0504,3.9583,-2.9529,11
2018-19,GSW,5.5446,6.2621,2.8482,15
2018-19,HOU,5.6869,8.1178,-1.7311,11
2018-19,IND,3.7348,3.7036,2.5771,13
2018-19,LAC,0.6092,4.491,-3.8818,9
2018-19,LAL,-0.5311,3.7597,-2.1006,13
2018-19,MEM,-2.8966,3.0031,-3.1035,12
2018-19,MIA,1.8172,2.6837,-0.2764,11
2018-19,MIL,7.9412,6.9862,1.4586,11
2018-19,MIN,-1.426,3.5351,-1.699,13
2018-19,NOP,-0.6301,5.564,-3.4148,12
2018-19,NYK,-7.0884,1.8621,-6.9477,11
2018-19,OKC,2.0657,6.3481,-1.3893,13
2018-19,ORL,1.3344,4.228,-0.8638,12
2018-19,PHI,1.7843,4.2626,-2.4784,9
2018-19,PHX,-6.5879,1.492,-6.3805,11
2018-19,POR,6.4328,5.3789,1.0539,10
2018-19,SAC,-0.0279,2.6816,-1.8819,11
2018-19,SAS,4.1469,3.0186,1.5487,11
2018-19,TOR,5.5528,5.3901,0.1627,9
2018-19,UTA,6.3923,5.8403,2.5712,13
2018-19,WAS,-0.7414,2.5711,-3.3124,10
2019-20,2TM,-21.6572,1.6483,2.005,51
2019-20,3TM,-1.4642,-1.4642,0.0,2
2019-20,ATL,-6.5022,2.8798,-7.7133,11
2019-20,BKN,-1.7432,4.7793,-0.1397,15
2019-20,BOS,6.623,5.2188,4.815,14
2019-20,CHA,-6.007,0.5126,-2.9588,13
2019-20,CHI,-2.2694,2.0412,-1.2464,15
2019-20,CLE,-6.6086,1.2755,-7.8841,10
2019-20,DAL,6.4817,5.1737,2.7306,13
2019-20,DEN,4.432,4.6988,0.6744,11
2019-20,DET,-3.9476,1.9934,-4.0637,11
2019-20,GSW,-8.7742,-0.1946,-8.5795,10
2019-20,HOU,3.3817,5.9436,-0.7989,12
2019-20,IND,1.3275,3.2325,1.054,14
2019-20,LAC,8.2428,6.6432,2.373,11
2019-20,LAL,6.1412,7.9884,-0.1662,12
2019-20,MEM,0.9901,2.9436,-0.6077,11
2019-20,MIA,3.4041,4.8241,0.3333,12
2019-20,MIL,9.2392,7.8186,3.4948,13
2019-20,MIN,-1.9032,2.2224,-4.1257,7
2019-20,NOP,-0.3611,2.4507,1.5508,14
2019-20,NYK,-6.8909,1.4921,-3.5824,13
2019-20,OKC,1.402,4.9974,0.7972,13
2019-20,ORL,1.1895,3.1136,-0.4163,12
2019-20,PHI,3.7639,4.5655,0.7121,12
2019-20,PHX,1.4781,2.5004,0.6908,13
2019-20,POR,0.7965,5.748,-2.3632,12
2019-20,SAC,0.5105,2.4816,-1.1371,11
2019-20,SAS,1.2226,2.8873,0.981,13
2019-20,TOR,8.2053,3.9106,4.4193,12
2019-20,UTA,4.4389,3.9594,0.4795,10
2019-20,WAS,-5.1418,2.6162,-3.0275,14
2020-21,2TM,-20.5129,5.8265,5.3425,66
2020-21,3TM,-3.7051,-1.1831,-2.522,5
2020-21,ATL,2.4492,4.4091,2.8849,15
2020-21,BKN,1.123,5.1292,-0.4486,13
2020-21,BOS,0.9542,4.9375,-0.8824,13
2020-21,CHA,-0.3132,2.1808,-0.8117,12
2020-21,CHI,0.0137,3.1918,-3.1781,9
2020-21,CLE,-7.712,0.2089,-6.2762,11
2020-21,DAL,4.517,4.3637,1.4141,12
2020-21,DEN,4.0633,7.6707,-0.8113,12
2020-21,DET,-4.6721,1.5527,-4.0863,11
2020-21,GSW,1.1962,4.7208,-0.7388,13
2020-21,HOU,-6.0635,0.1735,-3.7954,12
2020-21,IND,0.7264,3.373,0.6865,13
2020-21,LAC,7.9984,5.5061,2.9465,12
2020-21,LAL,5.5738,5.6484,0.9378,12
2020-21,MEM,2.721,3.7067,1.9664,13
2020-21,MIA,0.6528,6.2339,-1.7743,13
2020-21,MIL,6.3194,6.0159,1.0934,11
2020-21,MIN,-4.6295,2.2946,-2.1682,15
2020-21,NOP,2.288,4.1637,-0.2634,12
2020-21,NYK,3.7803,3.5185,1.5693,12
2020-21,OKC,-9.1297,2.0861,-2.969,14
2020-21,ORL,-8.3354,-0.6477,-7.6877,9
2020-21,PHI,5.9663,5.9294,1.3191,12
2020-21,PHX,6.426,4.921,2.7288,13
2020-21,POR,4.4518,5.1845,-0.7327,10
2020-21,SAC,-3.0766,2.1252,-3.7694,11
2020-21,SAS,-1.5951,2.6239,-0.7019,14
2020-21,TOR,0.6102,3.2706,-0.8675,12
2020-21,UTA,10.2247,6.0929,4.4994,11
2020-21,WAS,-2.3104,3.3613,-1.5457,13
2021-22,2TM,-23.3122,5.3769,6.2811,64
2021-22,3TM,-6.1469,-1.0517,-5.0952,7
2021-22,ATL,3.8966,4.6356,2.129,13
2021-22,BKN,0.7946,4.433,-0.6785,13
2021-22,BOS,8.3501,6.8073,1.5429,9
2021-22,CHA,0.5168,3.4562,-0.5657,12
2021-22,CHI,-0.8963,3.316,0.0079,15
2021-22,CLE,2.9462,4.8557,0.7004,14
2021-22,DAL,2.3546,5.0096,-0.6578,12
2021-22,DEN,2.2655,6.2434,-1.0585,13
2021-22,DET,-4.5722,0.9077,-2.5996,13
2021-22,GSW,7.2742,5.1551,4.6428,15
2021-22,HOU,-5.8147,0.6156,-3.6258,12
2021-22,IND,-3.0879,1.4941,-4.582,10
2021-22,LAC,2.3557,3.4225,0.0185,11
2021-22,LAL,-1.3341,4.6393,-2.7608,13
2021-22,MEM,5.8998,5.5042,4.67,15
2021-22,MIA,6.3429,5.4032,2.2874,13
2021-22,MIL,5.412,6.9384,0.4672,12
2021-22,MIN,2.2734,4.072,2.1382,15
2021-22,NOP,0.5135,2.4959,0.0524,12
2021-22,NYK,2.4515,2.9406,1.4189,14
2021-22,OKC,-7.2026,3.0654,-2.3184,18
2021-22,ORL,-6.9527,1.9327,-3.1272,14
2021-22,PHI,3.2342,5.4827,-2.2485,10
2021-22,PHX,7.8628,5.7431,3.6997,12
2021-22,POR,-9.7308,0.4548,-4.7606,13
2021-22,SAC,-2.7523,1.0727,-3.825,9
2021-22,SAS,-0.7236,3.3989,-1.7331,12
2021-22,TOR,2.2423,4.1544,0.3505,13
2021-22,UTA,7.2602,5.7759,2.1742,12
2021-22,WAS,-1.7209,1.0948,-2.8157,10
2022-23,2TM,-9.5564,5.5926,5.7351,63
2022-23,ATL,1.4053,3.5688,-0.8037,11
2022-23,BKN,-3.1405,1.8442,-3.2753,11
2022-23,BOS,9.0109,5.2798,4.6756,12
2022-23,CHA,-7.2479,1.0328,-3.5368,13
2022-23,CHI,4.0585,3.7529,0.9265,11
2022-23,CLE,5.162,5.3544,1.0722,12
2022-23,DAL,-2.4034,4.544,-3.7497,13
2022-23,DEN,3.0384,7.0995,-1.4152,12
2022-23,DET,-4.7564,0.9436,-3.1123,12
2022-23,GSW,3.0243,4.6252,0.114,13
2022-23,HOU,-7.2382,1.0723,-6.2881,11
2022-23,IND,-0.77,4.4861,-3.9092,11
2022-23,LAC,1.8216,3.7978,-0.7496,11
2022-23,LAL,3.0652,5.2899,-2.2247,8
2022-23,MEM,3.6912,4.7956,3.4142,14
2022-23,MIA,0.1056,5.0854,-1.143,14
2022-23,MIL,3.8366,5.8287,1.6079,14
2022-23,MIN,-0.4139,2.7116,-0.0329,13
2022-23,NOP,4.4675,3.7496,1.9483,13
2022-23,NYK,2.7038,4.8453,0.0418,12
2022-23,OKC,1.3011,4.2406,-0.0471,13
2022-23,ORL,-1.5125,1.6399,-0.7864,13
2022-23,PHI,4.9092,6.6836,0.1365,12
2022-23,PHX,0.8834,3.734,-0.9045,12
2022-23,POR,-4.5787,3.3317,-4.7412,12
2022-23,SAC,1.5719,4.7545,-0.4434,13
2022-23,SAS,-11.965,0.1967,-4.0053,15
2022-23,TOR,0.801,3.1895,0.101,13
2022-23,UTA,-1.8296,3.9445,-2.6312,12
2022-23,WAS,0.5551,3.8272,-0.7368,12
2023-24,2TM,-26.357,3.2265,2.8088,62
2023-24,3TM,-4.5822,-1.8496,-2.7326,5
2023-24,ATL,-1.119,2.3047,-0.8644,13
2023-24,BKN,0.0067,1.7086,-0.6269,12
2023-24,BOS,12.624,6.108,6.9213,12
2023-24,CHA,-9.2583,0.9741,-6.6847,12
2023-24,CHI,-1.9321,2.8194,-0.0557,14
2023-24,CLE,4.9842,4.9844,1.0244,13
2023-24,DAL,0.9787,6.5139,-2.0234,13
2023-24,DEN,3.7122,7.9203,-1.3326,13
2023-24,DET,-7.619,0.0482,-4.9725,12
2023-24,GSW,4.1414,4.0415,2.3892,14
2023-24,HOU,2.6311,4.2579,0.3073,13
2023-24,IND,4.5159,4.6737,0.7632,11
2023-24,LAC,2.058,5.5654,-0.377,12
2023-24,LAL,0.7848,5.6171,-2.2876,12
2023-24,MEM,-1.9995,1.6372,-0.9625,13
2023-24,MIA,3.6252,4.3673,0.4485,13
2023-24,MIL,3.0331,5.6071,-1.8365,11
2023-24,MIN,7.944,4.5375,3.4064,9
2023-24,NOP,5.2876,3.9998,3.3482,14
2023-24,NYK,7.1532,5.7016,1.4516,8
2023-24,OKC,8.6487,6.7366,2.8204,12
2023-24,ORL,3.6931,3.1986,2.7679,14
2023-24,PHI,4.984,5.7142,-0.7302,10
2023-24,PHX,4.9532,4.2369,0.7163,10
2023-24,POR,-10.7192,1.0378,-3.3542,16
2023-24,SAC,2.4869,4.6587,0.0511,14
2023-24,SAS,-4.2154,2.2785,-1.8304,14
2023-24,TOR,-5.0195,1.9661,-6.9856,9
2023-24,UTA,-5.6758,2.8423,-3.6761,13
2023-24,WAS,-9.749,-0.1629,-5.2707,13
2024-25,2TM,-20.438,6.5183,4.2291,66
2024-25,3TM,-2.0105,-2.0105,0.0,3
2024-25,ATL,0.9974,2.187,0.574,12
2024-25,BKN,-7.3515,2.0138,-5.425,13
2024-25,BOS,8.0776,5.9132,5.6211,13
2024-25,CHA,-11.4393,2.8027,-4.4854,16
2024-25,CHI,-2.2258,3.0479,-3.0413,12
2024-25,CLE,9.001,6.0353,4.5557,12
2024-25,DAL,-0.2106,4.0635,-0.7088,14
2024-25,DEN,2.8096,6.9564,-0.4994,13
2024-25,DET,4.0261,4.1791,1.3638,12
2024-25,GSW,4.0977,3.8134,1.0538,12
2024-25,HOU,6.8509,5.1989,2.2021,14
2024-25,IND,2.7961,4.4781,-0.3048,12
2024-25,LAC,5.317,4.9261,0.3909,10
2024-25,LAL,0.9046,3.8174,-2.9128,10
2024-25,MEM,6.2397,3.7982,4.8013,14
2024-25,MIA,0.8634,3.0986,-0.4296,12
2024-25,MIL,3.9251,6.3388,-2.4136,10
2024-25,MIN,5.9528,4.3025,3.4739,13
2024-25,NOP,-8.8241,1.6814,-4.2612,16
2024-25,NYK,4.1891,5.1559,1.0737,12
2024-25,OKC,11.9274,8.4539,6.289,16
2024-25,ORL,0.9477,3.5979,1.227,16
2024-25,PHI,-6.756,1.5774,-2.4626,16
2024-25,PHX,0.4104,2.4179,-0.1888,12
2024-25,POR,-0.6022,2.859,0.304,15
2024-25,SAC,1.1899,3.6652,-2.4753,9
2024-25,SAS,-1.7303,3.2206,-1.653,13
2024-25,TOR,-2.2549,2.5642,-1.6652,13
2024-25,UTA,-8.0243,1.3309,-3.0252,14
2024-25,WAS,-8.6559,0.644,-6.2558,12
2025-26,2TM,-21.8836,3.5335,3.695,56
2025-26,3TM,-1.5352,-1.5352,0.0,3
2025-26,ATL,2.7409,3.44,-0.6992,8
2025-26,BKN,-9.9913,2.2505,-3.4234,15
2025-26,BOS,8.6587,4.4198,4.5179,11
2025-26,CHA,5.2947,4.2872,2.9063,13
2025-26,CHI,-1.9082,1.6838,-3.592,7
2025-26,CLE,4.273,4.901,0.7107,12
2025-26,DAL,-2.7355,1.533,-1.6239,13
2025-26,DEN,4.7674,8.2293,-0.8967,14
2025-26,DET,8.454,6.4839,3.3668,13
2025-26,GSW,1.615,4.3541,0.293,14
2025-26,HOU,4.061,5.5135,0.4924,12
2025-26,IND,-6.732,1.5056,-2.4402,15
2025-26,LAC,-1.2519,3.5376,-2.6655,12
2025-26,LAL,1.0827,5.9825,-1.3571,13
2025-26,MEM,-3.5391,3.2149,-0.9309,15
2025-26,MIA,4.1701,2.7206,3.0163,14
2025-26,MIL,-5.7959,3.6216,-3.4279,14
2025-26,MIN,4.5434,3.9766,1.459,11
2025-26,NOP,-4.2538,3.0419,-1.8355,14
2025-26,NYK,7.0056,4.5072,3.6617,12
2025-26,OKC,12.8499,8.2923,5.5082,14
2025-26,ORL,1.7299,2.6651,0.8101,14
2025-26,PHI,2.3857,4.5139,-0.7294,13
2025-26,PHX,2.445,3.4139,1.696,14
2025-26,POR,0.0695,4.8071,0.9195,15
2025-26,SAC,-10.2638,0.199,-3.9537,15
2025-26,SAS,9.016,6.5218,4.2146,13
2025-26,TOR,3.8117,4.1162,1.1818,12
2025-26,UTA,-7.6624,1.5559,-2.1424,15
2025-26,WAS,-11.4215,0.1773,-4.7976,15
